fips,state_fips,state_abbr,state_name,county_name
54109,54,WV,West Virginia,Wyoming
55001,55,WI,Wisconsin,Adams
55003,55,WI,Wisconsin,Ashland
55005,55,WI,Wisconsin,Barron
55007,55,WI,Wisconsin,Bayfield
55009,55,WI,Wisconsin,Brown
55011,55,WI,Wisconsin,Buffalo
55013,55,WI,Wisconsin,Burnett
55015,55,WI,Wisconsin,Calumet
55017,55,WI,Wisconsin,Chippewa
55019,55,WI,Wisconsin,Clark
55021,55,WI,Wisconsin,Columbia
55023,55,WI,Wisconsin,Crawford
55025,55,WI,Wisconsin,Dane
55027,55,WI,Wisconsin,Dodge
55029,55,WI,Wisconsin,Door
55031,55,WI,Wisconsin,Douglas
55033,55,WI,Wisconsin,Dunn
55035,55,WI,Wisconsin,Eau Claire
55037,55,WI,Wisconsin,Florence
55039,55,WI,Wisconsin,Fond du Lac
55041,55,WI,Wisconsin,Forest
55043,55,WI,Wisconsin,Grant
55045,55,WI,Wisconsin,Green
55047,55,WI,Wisconsin,Green Lake
55049,55,WI,Wisconsin,Iowa
55051,55,WI,Wisconsin,Iron
55053,55,WI,Wisconsin,Jackson
55055,55,WI,Wisconsin,Jefferson
55057,55,WI,Wisconsin,Juneau
55059,55,WI,Wisconsin,Kenosha
55061,55,WI,Wisconsin,Kewaunee
55063,55,WI,Wisconsin,La Crosse
55065,55,WI,Wisconsin,Lafayette
55067,55,WI,Wisconsin,Langlade
55069,55,WI,Wisconsin,Lincoln
55071,55,WI,Wisconsin,Manitowoc
55073,55,WI,Wisconsin,Marathon
55075,55,WI,Wisconsin,Marinette
55077,55,WI,Wisconsin,Marquette
55078,55,WI,Wisconsin,Menominee
55079,55,WI,Wisconsin,Milwaukee
55081,55,WI,Wisconsin,Monroe
55083,55,WI,Wisconsin,Oconto
55085,55,WI,Wisconsin,Oneida
55087,55,WI,Wisconsin,Outagamie
55089,55,WI,Wisconsin,Ozaukee
55091,55,WI,Wisconsin,Pepin
55093,55,WI,Wisconsin,Pierce
55095,55,WI,Wisconsin,Polk
55097,55,WI,Wisconsin,Portage
55099,55,WI,Wisconsin,Price
55101,55,WI,Wisconsin,Racine
55103,55,WI,Wisconsin,Richland
55105,55,WI,Wisconsin,Rock
55107,55,WI,Wisconsin,Rusk
55111,55,WI,Wisconsin,Sauk
55113,55,WI,Wisconsin,Sawyer
55115,55,WI,Wisconsin,Shawano
55117,55,WI,Wisconsin,Sheboygan
55109,55,WI,Wisconsin,St. Croix
55119,55,WI,Wisconsin,Taylor
55121,55,WI,Wisconsin,Trempealeau
55123,55,WI,Wisconsin,Vernon
55125,55,WI,Wisconsin,Vilas
55127,55,WI,Wisconsin,Walworth
55129,55,WI,Wisconsin,Washburn
55131,55,WI,Wisconsin,Washington
55133,55,WI,Wisconsin,Waukesha
55135,55,WI,Wisconsin,Waupaca
55137,55,WI,Wisconsin,Waushara
55139,55,WI,Wisconsin,Winnebago
55141,55,WI,Wisconsin,Wood
56001,56,WY,Wyoming,Albany
56003,56,WY,Wyoming,Big Horn
56005,56,WY,Wyoming,Campbell
56007,56,WY,Wyoming,Carbon
56009,56,WY,Wyoming,Converse
56011,56,WY,Wyoming,Crook
56013,56,WY,Wyoming,Fremont
56015,56,WY,Wyoming,Goshen
56017,56,WY,Wyoming,Hot Springs
56019,56,WY,Wyoming,Johnson
56021,56,WY,Wyoming,Laramie
56023,56,WY,Wyoming,Lincoln
56025,56,WY,Wyoming,Natrona
56027,56,WY,Wyoming,Niobrara
56029,56,WY,Wyoming,Park
56031,56,WY,Wyoming,Platte
56033,56,WY,Wyoming,Sheridan
56035,56,WY,Wyoming,Sublette
56037,56,WY,Wyoming,Sweetwater
56039,56,WY,Wyoming,Teton
56041,56,WY,Wyoming,Uinta
56043,56,WY,Wyoming,Washakie
56045,56,WY,Wyoming,Weston
